START TEST PREP
Wed Feb  2 16:29:28 EST 2022
START TEST PREP
Wed Feb  2 16:29:28 EST 2022
determined that purpose of config file is: predict
will add 'csv_path' option to 'PREDICT' section
purpose for dataset: predict
will not split dataset
making array files containing spectrograms from audio files in: /Users/kprovost/Documents/Postdoc_Working/JY_project/b10
creating array files with spectrograms

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1sdetermined that purpose of config file is: predict
will add 'csv_path' option to 'PREDICT' section
purpose for dataset: predict
will not split dataset
making array files containing spectrograms from audio files in: /Users/kprovost/Documents/Postdoc_Working/JY_project/b12
creating array files with spectrograms

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.4s
[##                                      ] | 5% Completed | 33.8s
[                                        ] | 0% Completed | 33.6s
[##                                      ] | 5% Completed | 33.9s
[                                        ] | 0% Completed | 33.7s
[##                                      ] | 5% Completed | 34.0s
[                                        ] | 0% Completed | 33.8s
[##                                      ] | 5% Completed | 34.1s
[                                        ] | 0% Completed | 33.9s
[##                                      ] | 5% Completed | 34.2s
[                                        ] | 0% Completed | 34.0s
[##                                      ] | 5% Completed | 34.3s
[                                        ] | 0% Completed | 34.1s
[##                                      ] | 5% Completed | 34.4s
[                                        ] | 0% Completed | 34.2s
[##                                      ] | 5% Completed | 34.5s
[                                        ] | 0% Completed | 34.3s
[##                                      ] | 5% Completed | 34.6s
[                                        ] | 0% Completed | 34.5s
[##                                      ] | 5% Completed | 34.7s
[                                        ] | 0% Completed | 34.6s
[##                                      ] | 5% Completed | 34.8s
[                                        ] | 0% Completed | 34.7s
[##                                      ] | 5% Completed | 34.9s
[                                        ] | 0% Completed | 34.8s
[##                                      ] | 5% Completed | 35.0s
[                                        ] | 0% Completed | 34.9s
[##                                      ] | 5% Completed | 35.1s
[                                        ] | 0% Completed | 35.0s
[##                                      ] | 5% Completed | 35.2s
[                                        ] | 0% Completed | 35.1s
[##                                      ] | 5% Completed | 35.3s
[                                        ] | 0% Completed | 35.2s
[##                                      ] | 5% Completed | 35.4s
[                                        ] | 0% Completed | 35.3s
[##                                      ] | 5% Completed | 35.5s
[                                        ] | 0% Completed | 35.4s
[##                                      ] | 5% Completed | 35.6s
[                                        ] | 0% Completed | 35.5s
[##                                      ] | 5% Completed | 35.7s
[                                        ] | 0% Completed | 35.6s
[##                                      ] | 5% Completed | 35.8s
[                                        ] | 0% Completed | 35.7s
[##                                      ] | 5% Completed | 35.9s
[                                        ] | 0% Completed | 35.8s
[##                                      ] | 5% Completed | 36.0s
[                                        ] | 0% Completed | 35.9s
[##                                      ] | 5% Completed | 36.1s
[                                        ] | 0% Completed | 36.0s
[##                                      ] | 5% Completed | 36.2s
[                                        ] | 0% Completed | 36.1s
[##                                      ] | 5% Completed | 36.4s
[                                        ] | 0% Completed | 36.2s
[##                                      ] | 5% Completed | 36.5s
[                                        ] | 0% Completed | 36.3s
[##                                      ] | 5% Completed | 36.6s
[                                        ] | 0% Completed | 36.4s
[##                                      ] | 5% Completed | 36.7s
[                                        ] | 0% Completed | 36.5s
[##                                      ] | 5% Completed | 36.8s
[                                        ] | 0% Completed | 36.6s
[##                                      ] | 5% Completed | 36.9s
[                                        ] | 0% Completed | 36.7s
[##                                      ] | 5% Completed | 37.0s
[                                        ] | 0% Completed | 36.8s
[##                                      ] | 5% Completed | 37.1s
[                                        ] | 0% Completed | 36.9s
[##                                      ] | 5% Completed | 37.2s
[                                        ] | 0% Completed | 37.0s
[##                                      ] | 5% Completed | 37.3s
[                                        ] | 0% Completed | 37.1s
[##                                      ] | 5% Completed | 37.4s
[                                        ] | 0% Completed | 37.2s
[##                                      ] | 5% Completed | 37.5s
[                                        ] | 0% Completed | 37.3s
[##                                      ] | 5% Completed | 37.6s
[                                        ] | 0% Completed | 37.4s
[##                                      ] | 5% Completed | 37.7s
[                                        ] | 0% Completed | 37.5s
[##                                      ] | 5% Completed | 37.8s
[                                        ] | 0% Completed | 37.6s
[##                                      ] | 5% Completed | 37.9s
[                                        ] | 0% Completed | 37.7s
[##                                      ] | 5% Completed | 38.0s
[                                        ] | 0% Completed | 37.8s
[##                                      ] | 5% Completed | 38.1s
[                                        ] | 0% Completed | 37.9s
[##                                      ] | 5% Completed | 38.2s/Users/kprovost/opt/anaconda3/envs/vak-env/lib/python3.9/site-packages/vak/spect.py:81: RuntimeWarning: divide by zero encountered in log10
  spect = np.log10(spect)  # take log

[                                        ] | 0% Completed | 38.0s
[##                                      ] | 5% Completed | 38.3s
[                                        ] | 0% Completed | 38.2s
[##                                      ] | 5% Completed | 38.4s
[                                        ] | 0% Completed | 38.3s
[##                                      ] | 5% Completed | 38.5s
[                                        ] | 0% Completed | 38.4s
[##                                      ] | 5% Completed | 38.6s
[                                        ] | 0% Completed | 38.5s
[##                                      ] | 5% Completed | 38.7s
[                                        ] | 0% Completed | 38.6s
[##                                      ] | 5% Completed | 38.8s
[                                        ] | 0% Completed | 38.7s
[##                                      ] | 5% Completed | 38.9s
[                                        ] | 0% Completed | 38.8s
[##                                      ] | 5% Completed | 39.0s
[                                        ] | 0% Completed | 38.9s
[##                                      ] | 5% Completed | 39.1s
[                                        ] | 0% Completed | 39.0s
[##                                      ] | 5% Completed | 39.2s
[                                        ] | 0% Completed | 39.1s
[##                                      ] | 5% Completed | 39.3s
[                                        ] | 0% Completed | 39.2s
[##                                      ] | 5% Completed | 39.4s
[                                        ] | 0% Completed | 39.3s/Users/kprovost/opt/anaconda3/envs/vak-env/lib/python3.9/site-packages/vak/spect.py:81: RuntimeWarning: divide by zero encountered in log10
  spect = np.log10(spect)  # take log

[##                                      ] | 5% Completed | 39.5s
[                                        ] | 0% Completed | 39.4s
[##                                      ] | 5% Completed | 39.6s
[                                        ] | 0% Completed | 39.5s
[##                                      ] | 5% Completed | 39.7s
[                                        ] | 0% Completed | 39.6s
[##                                      ] | 5% Completed | 39.8s
[                                        ] | 0% Completed | 39.7s
[##                                      ] | 5% Completed | 39.9s
[                                        ] | 0% Completed | 39.8s
[##                                      ] | 5% Completed | 40.0s
[                                        ] | 0% Completed | 39.9s
[##                                      ] | 5% Completed | 40.1s
[                                        ] | 0% Completed | 40.0s
[##                                      ] | 5% Completed | 40.2s
[                                        ] | 0% Completed | 40.1s
[##                                      ] | 5% Completed | 40.4s
[                                        ] | 0% Completed | 40.2s
[##                                      ] | 5% Completed | 40.5s
[                                        ] | 0% Completed | 40.4s
[##                                      ] | 5% Completed | 40.6s
[                                        ] | 0% Completed | 40.5s
[##                                      ] | 5% Completed | 40.7s
[                                        ] | 0% Completed | 40.6s
[##                                      ] | 5% Completed | 40.8s
[                                        ] | 0% Completed | 40.7s
[##                                      ] | 5% Completed | 40.9s
[                                        ] | 0% Completed | 40.8s
[##                                      ] | 5% Completed | 41.0s
[                                        ] | 0% Completed | 40.9s
[##                                      ] | 5% Completed | 41.1s
[                                        ] | 0% Completed | 41.0s
[##                                      ] | 5% Completed | 41.2s
[                                        ] | 0% Completed | 41.1s
[##                                      ] | 5% Completed | 41.3s
[                                        ] | 0% Completed | 41.2s
[##                                      ] | 5% Completed | 41.4s
[                                        ] | 0% Completed | 41.3s
[##                                      ] | 5% Completed | 41.5s
[                                        ] | 0% Completed | 41.4s
[##                                      ] | 5% Completed | 41.6s
[                                        ] | 0% Completed | 41.5s
[##                                      ] | 5% Completed | 41.7s
[                                        ] | 0% Completed | 41.6s
[##                                      ] | 5% Completed | 41.8s
[                                        ] | 0% Completed | 41.7s
[##                                      ] | 5% Completed | 41.9s
[                                        ] | 0% Completed | 41.8s
[##                                      ] | 5% Completed | 42.0s
[                                        ] | 0% Completed | 41.9s
[##                                      ] | 5% Completed | 42.1s
[                                        ] | 0% Completed | 42.0s
[##                                      ] | 5% Completed | 42.2s
[                                        ] | 0% Completed | 42.1s
[##                                      ] | 5% Completed | 42.3s
[                                        ] | 0% Completed | 42.2s
[##                                      ] | 5% Completed | 42.4s
[                                        ] | 0% Completed | 42.3s
[##                                      ] | 5% Completed | 42.5s
[                                        ] | 0% Completed | 42.4s
[##                                      ] | 5% Completed | 42.6s
[                                        ] | 0% Completed | 42.5s
[##                                      ] | 5% Completed | 42.8s
[                                        ] | 0% Completed | 42.6s
[##                                      ] | 5% Completed | 42.9s
[                                        ] | 0% Completed | 42.7s
[##                                      ] | 5% Completed | 43.0s
[                                        ] | 0% Completed | 42.8s
[##                                      ] | 5% Completed | 43.1s
[                                        ] | 0% Completed | 42.9s
[##                                      ] | 5% Completed | 43.2s
[                                        ] | 0% Completed | 43.0s
[##                                      ] | 5% Completed | 43.3s
[                                        ] | 0% Completed | 43.1s
[##                                      ] | 5% Completed | 43.4s
[                                        ] | 0% Completed | 43.2s
[##                                      ] | 5% Completed | 43.5s
[                                        ] | 0% Completed | 43.3s
[##                                      ] | 5% Completed | 43.6s
[                                        ] | 0% Completed | 43.4s
[##                                      ] | 5% Completed | 43.7s
[                                        ] | 0% Completed | 43.5s
[##                                      ] | 5% Completed | 43.8s
[                                        ] | 0% Completed | 43.6s
[##                                      ] | 5% Completed | 43.9s
[                                        ] | 0% Completed | 43.7s
[##                                      ] | 5% Completed | 44.0s
[                                        ] | 0% Completed | 43.9s
[##                                      ] | 5% Completed | 44.1s
[                                        ] | 0% Completed | 44.0s
[##                                      ] | 5% Completed | 44.2s
[                                        ] | 0% Completed | 44.1s
[##                                      ] | 5% Completed | 44.3s
[                                        ] | 0% Completed | 44.2s
[##                                      ] | 5% Completed | 44.4s
[                                        ] | 0% Completed | 44.3s
[##                                      ] | 5% Completed | 44.5s
[                                        ] | 0% Completed | 44.4s
[##                                      ] | 5% Completed | 44.6s
[                                        ] | 0% Completed | 44.5s
[##                                      ] | 5% Completed | 44.7s
[                                        ] | 0% Completed | 44.6s
[##                                      ] | 5% Completed | 44.8s
[                                        ] | 0% Completed | 44.7s
[##                                      ] | 5% Completed | 44.9s
[                                        ] | 0% Completed | 44.8s
[##                                      ] | 5% Completed | 45.0s
[                                        ] | 0% Completed | 44.9s
[##                                      ] | 5% Completed | 45.1s
[                                        ] | 0% Completed | 45.0s
[##                                      ] | 5% Completed | 45.2s
[                                        ] | 0% Completed | 45.1s
[##                                      ] | 5% Completed | 45.3s
[                                        ] | 0% Completed | 45.2s
[##                                      ] | 5% Completed | 45.4s
[                                        ] | 0% Completed | 45.3s
[##                                      ] | 5% Completed | 45.5s
[                                        ] | 0% Completed | 45.4s
[##                                      ] | 5% Completed | 45.7s
[                                        ] | 0% Completed | 45.5s
[##                                      ] | 5% Completed | 45.8s
[                                        ] | 0% Completed | 45.6s
[##                                      ] | 5% Completed | 45.9s
[                                        ] | 0% Completed | 45.7s
[##                                      ] | 5% Completed | 46.0s
[                                        ] | 0% Completed | 45.8s
[##                                      ] | 5% Completed | 46.1s
[                                        ] | 0% Completed | 45.9s
[##                                      ] | 5% Completed | 46.2s
[                                        ] | 0% Completed | 46.0s
[##                                      ] | 5% Completed | 46.3s
[                                        ] | 0% Completed | 46.2s
[##                                      ] | 5% Completed | 46.4s
[                                        ] | 0% Completed | 46.3s
[##                                      ] | 5% Completed | 46.5s
[                                        ] | 0% Completed | 46.4s
[##                                      ] | 5% Completed | 46.6s
[                                        ] | 0% Completed | 46.5s
[##                                      ] | 5% Completed | 46.7s
[                                        ] | 0% Completed | 46.6s
[##                                      ] | 5% Completed | 46.8s
[                                        ] | 0% Completed | 46.7s
[##                                      ] | 5% Completed | 46.9s
[                                        ] | 0% Completed | 46.8s
[##                                      ] | 5% Completed | 47.0s
[                                        ] | 0% Completed | 46.9s
[##                                      ] | 5% Completed | 47.1s
[                                        ] | 0% Completed | 47.0s
[##                                      ] | 5% Completed | 47.2s
[                                        ] | 0% Completed | 47.1s
[##                                      ] | 5% Completed | 47.3s
[                                        ] | 0% Completed | 47.2s
[##                                      ] | 5% Completed | 47.5s
[                                        ] | 0% Completed | 47.3s
[##                                      ] | 5% Completed | 47.6s
[                                        ] | 0% Completed | 47.4s
[##                                      ] | 5% Completed | 47.7s
[                                        ] | 0% Completed | 47.5s
[##                                      ] | 5% Completed | 47.8s
[                                        ] | 0% Completed | 47.6s
[##                                      ] | 5% Completed | 47.9s
[                                        ] | 0% Completed | 47.7s
[##                                      ] | 5% Completed | 48.0s
[                                        ] | 0% Completed | 47.8s
[##                                      ] | 5% Completed | 48.1s
[                                        ] | 0% Completed | 47.9s
[##                                      ] | 5% Completed | 48.2s
[                                        ] | 0% Completed | 48.0s
[##                                      ] | 5% Completed | 48.3s
[                                        ] | 0% Completed | 48.1s
[##                                      ] | 5% Completed | 48.4s
[                                        ] | 0% Completed | 48.2s
[##                                      ] | 5% Completed | 48.5s
[                                        ] | 0% Completed | 48.3s
[##                                      ] | 5% Completed | 48.6s
[                                        ] | 0% Completed | 48.4s
[##                                      ] | 5% Completed | 48.7s
[                                        ] | 0% Completed | 48.5s
[##                                      ] | 5% Completed | 48.8s
[                                        ] | 0% Completed | 48.6s
[##                                      ] | 5% Completed | 48.9s
[                                        ] | 0% Completed | 48.7s
[##                                      ] | 5% Completed | 49.0s
[                                        ] | 0% Completed | 48.8s
[##                                      ] | 5% Completed | 49.1s
[                                        ] | 0% Completed | 48.9s
[##                                      ] | 5% Completed | 49.2s
[                                        ] | 0% Completed | 49.0s
[##                                      ] | 5% Completed | 49.3s
[                                        ] | 0% Completed | 49.1s
[##                                      ] | 5% Completed | 49.4s
[                                        ] | 0% Completed | 49.2s
[##                                      ] | 5% Completed | 49.5s
[                                        ] | 0% Completed | 49.3s
[##                                      ] | 5% Completed | 49.6s
[                                        ] | 0% Completed | 49.4s
[##                                      ] | 5% Completed | 49.7s
[                                        ] | 0% Completed | 49.5s
[##                                      ] | 5% Completed | 49.8s
[                                        ] | 0% Completed | 49.6s
[##                                      ] | 5% Completed | 49.9s
[                                        ] | 0% Completed | 49.7s
[##                                      ] | 5% Completed | 50.0s
[                                        ] | 0% Completed | 49.8s
[##                                      ] | 5% Completed | 50.1s
[                                        ] | 0% Completed | 49.9s
[##                                      ] | 5% Completed | 50.2s
[                                        ] | 0% Completed | 50.0s
[##                                      ] | 5% Completed | 50.3s
[                                        ] | 0% Completed | 50.1s
[##                                      ] | 5% Completed | 50.4s
[                                        ] | 0% Completed | 50.3s
[##                                      ] | 5% Completed | 50.5s
[                                        ] | 0% Completed | 50.4s
[##                                      ] | 5% Completed | 50.6s
[                                        ] | 0% Completed | 50.5s
[##                                      ] | 5% Completed | 50.7s
[                                        ] | 0% Completed | 50.6s
[##                                      ] | 5% Completed | 50.8s
[                                        ] | 0% Completed | 50.7s
[##                                      ] | 5% Completed | 50.9s
[                                        ] | 0% Completed | 50.8s
[##                                      ] | 5% Completed | 51.0s
[                                        ] | 0% Completed | 50.9s
[##                                      ] | 5% Completed | 51.1s
[                                        ] | 0% Completed | 51.0s
[##                                      ] | 5% Completed | 51.2s
[                                        ] | 0% Completed | 51.1s
[##                                      ] | 5% Completed | 51.3s
[                                        ] | 0% Completed | 51.2s
[##                                      ] | 5% Completed | 51.5s
[                                        ] | 0% Completed | 51.3s
[##                                      ] | 5% Completed | 51.6s
[                                        ] | 0% Completed | 51.4s
[##                                      ] | 5% Completed | 51.7s
[                                        ] | 0% Completed | 51.5s
[##                                      ] | 5% Completed | 51.8s
[                                        ] | 0% Completed | 51.6s
[##                                      ] | 5% Completed | 51.9s
[                                        ] | 0% Completed | 51.7s
[##                                      ] | 5% Completed | 52.0s
[                                        ] | 0% Completed | 51.8s
[##                                      ] | 5% Completed | 52.1s
[                                        ] | 0% Completed | 51.9s
[##                                      ] | 5% Completed | 52.2s
[                                        ] | 0% Completed | 52.0s
[##                                      ] | 5% Completed | 52.3s
[                                        ] | 0% Completed | 52.1s
[##                                      ] | 5% Completed | 52.4s
[                                        ] | 0% Completed | 52.2s
[##                                      ] | 5% Completed | 52.5s
[                                        ] | 0% Completed | 52.3s
[##                                      ] | 5% Completed | 52.6s
[                                        ] | 0% Completed | 52.4s
[##############                          ] | 36% Completed | 52.7s
[                                        ] | 0% Completed | 52.5s
[##############                          ] | 36% Completed | 52.8s
[                                        ] | 0% Completed | 52.6s
[##############                          ] | 36% Completed | 52.9s
[                                        ] | 0% Completed | 52.7s
[##############                          ] | 36% Completed | 53.0s
[                                        ] | 0% Completed | 52.8s
[                                        ] | 0% Completed | 52.9s
[##############                          ] | 36% Completed | 53.1s
[                                        ] | 0% Completed | 53.0s
[##############                          ] | 36% Completed | 53.2s
[                                        ] | 0% Completed | 53.1s
[##############                          ] | 36% Completed | 53.3s
[                                        ] | 0% Completed | 53.2s
[##############                          ] | 36% Completed | 53.5s
[                                        ] | 0% Completed | 53.4s
[##############                          ] | 36% Completed | 53.6s
[                                        ] | 0% Completed | 53.5s
[##############                          ] | 36% Completed | 53.7s
[                                        ] | 0% Completed | 53.6s
[##############                          ] | 36% Completed | 53.8s
[                                        ] | 0% Completed | 53.7s
[##############                          ] | 36% Completed | 53.9s
[                                        ] | 0% Completed | 53.8s
[##############                          ] | 36% Completed | 54.0s
[                                        ] | 0% Completed | 53.9s
[##############                          ] | 36% Completed | 54.1s
[                                        ] | 0% Completed | 54.0s
[##############                          ] | 36% Completed | 54.2s
[##############                          ] | 36% Completed | 54.3s
[                                        ] | 0% Completed | 54.1s
[##############                          ] | 36% Completed | 54.4s
[                                        ] | 0% Completed | 54.2s
[##############                          ] | 36% Completed | 54.5s
[                                        ] | 0% Completed | 54.3s
[##############                          ] | 36% Completed | 54.6s
[                                        ] | 0% Completed | 54.4s
[##############                          ] | 36% Completed | 54.7s
[                                        ] | 0% Completed | 54.5s
[##############                          ] | 36% Completed | 54.8s
[                                        ] | 0% Completed | 54.6s
[##############                          ] | 36% Completed | 54.9s
[                                        ] | 0% Completed | 54.7s
[##############                          ] | 36% Completed | 55.0s
[                                        ] | 0% Completed | 54.8s
[###########################             ] | 68% Completed | 55.1s
[                                        ] | 0% Completed | 54.9s
[###########################             ] | 68% Completed | 55.2s
[                                        ] | 0% Completed | 55.0s
[########################################] | 100% Completed | 55.3s

[                                        ] | 0% Completed | 55.1s
[                                        ] | 0% Completed | 55.2s
[                                        ] | 0% Completed | 55.3s
[                                        ] | 0% Completed | 55.4s
[                                        ] | 0% Completed | 55.5s
[                                        ] | 0% Completed | 55.6s
[                                        ] | 0% Completed | 55.7s
[                                        ] | 0% Completed | 55.8s
[                                        ] | 0% Completed | 55.9s
[                                        ] | 0% Completed | 56.0s
[                                        ] | 0% Completed | 56.1s
[                                        ] | 0% Completed | 56.3screating dataset from spectrogram files in: /Users/kprovost/Documents/Postdoc_Working/JY_project/b10/spectrograms_generated_220202_162932
validating set of spectrogram files

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed | 56.4s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed | 56.5s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed | 56.6s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed | 56.7s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed | 56.8s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed | 56.9s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed | 57.0s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed | 57.1s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed | 57.2s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed | 57.3s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed | 57.4s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed | 57.5s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed | 57.6s
[                                        ] | 0% Completed |  1.3s
[                                        ] | 0% Completed | 57.7s
[                                        ] | 0% Completed |  1.4s
[                                        ] | 0% Completed | 57.8s
[                                        ] | 0% Completed |  1.5s
[                                        ] | 0% Completed | 57.9s
[                                        ] | 0% Completed |  1.6s
[                                        ] | 0% Completed | 58.0s
[                                        ] | 0% Completed |  1.8s
[                                        ] | 0% Completed | 58.1s
[                                        ] | 0% Completed |  1.9s
[                                        ] | 0% Completed | 58.2s
[                                        ] | 0% Completed |  2.0s
[                                        ] | 0% Completed | 58.3s
[                                        ] | 0% Completed |  2.1s
[                                        ] | 0% Completed | 58.4s
[                                        ] | 0% Completed |  2.2s
[                                        ] | 0% Completed | 58.5s
[                                        ] | 0% Completed |  2.3s
[                                        ] | 0% Completed | 58.6s
[                                        ] | 0% Completed |  2.4s
[                                        ] | 0% Completed | 58.7s
[                                        ] | 0% Completed |  2.5s
[                                        ] | 0% Completed | 58.8s
[                                        ] | 0% Completed |  2.6s
[                                        ] | 0% Completed | 58.9s
[                                        ] | 0% Completed |  2.7s
[                                        ] | 0% Completed | 59.0s
[                                        ] | 0% Completed |  2.8s
[##########################              ] | 66% Completed | 59.1s
[                                        ] | 0% Completed |  2.9s
[##########################              ] | 66% Completed | 59.2s
[                                        ] | 0% Completed |  3.0s
[##########################              ] | 66% Completed | 59.3s
[                                        ] | 0% Completed |  3.1s
[##########################              ] | 66% Completed | 59.4s
[                                        ] | 0% Completed |  3.2s
[##########################              ] | 66% Completed | 59.6s
[                                        ] | 0% Completed |  3.3s
[##########################              ] | 66% Completed | 59.7s
[                                        ] | 0% Completed |  3.4s
[##########################              ] | 66% Completed | 59.8s
[                                        ] | 0% Completed |  3.5s
[##########################              ] | 66% Completed | 59.9s
[                                        ] | 0% Completed |  3.6s
[########################################] | 100% Completed | 60.0s

[                                        ] | 0% Completed |  3.7s
[                                        ] | 0% Completed |  3.8s
[                                        ] | 0% Completed |  3.9s
[                                        ] | 0% Completed |  4.0s
[                                        ] | 0% Completed |  4.1s
[                                        ] | 0% Completed |  4.2s
[                                        ] | 0% Completed |  4.3s
[                                        ] | 0% Completed |  4.4screating dataset from spectrogram files in: /Users/kprovost/Documents/Postdoc_Working/JY_project/b12/spectrograms_generated_220202_162932
validating set of spectrogram files

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  4.5s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  4.6s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  4.7s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  4.8s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  5.0s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  5.1s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  5.2s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  5.3s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  5.4s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  5.5s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  5.6s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  5.7s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  5.8s
[                                        ] | 0% Completed |  1.3s
[                                        ] | 0% Completed |  5.9s
[                                        ] | 0% Completed |  1.4s
[                                        ] | 0% Completed |  6.0s
[                                        ] | 0% Completed |  1.5s
[                                        ] | 0% Completed |  6.1s
[                                        ] | 0% Completed |  1.6s
[                                        ] | 0% Completed |  6.2s
[                                        ] | 0% Completed |  1.7s
[                                        ] | 0% Completed |  6.3s
[                                        ] | 0% Completed |  1.8s
[                                        ] | 0% Completed |  1.9s
[                                        ] | 0% Completed |  6.4s
[                                        ] | 0% Completed |  2.0s
[                                        ] | 0% Completed |  6.5s
[                                        ] | 0% Completed |  2.1s
[                                        ] | 0% Completed |  6.6s
[                                        ] | 0% Completed |  2.2s
[                                        ] | 0% Completed |  6.7s
[                                        ] | 0% Completed |  6.8s
[                                        ] | 0% Completed |  2.4s
[                                        ] | 0% Completed |  6.9s
[                                        ] | 0% Completed |  2.5s
[                                        ] | 0% Completed |  7.0s
[                                        ] | 0% Completed |  2.6s
[                                        ] | 0% Completed |  7.1s
[                                        ] | 0% Completed |  2.7s
[                                        ] | 0% Completed |  7.2s
[                                        ] | 0% Completed |  2.8s
[                                        ] | 0% Completed |  2.9s
[                                        ] | 0% Completed |  7.3s
[                                        ] | 0% Completed |  3.0s
[                                        ] | 0% Completed |  7.4s
[                                        ] | 0% Completed |  3.1s
[                                        ] | 0% Completed |  7.6s
[                                        ] | 0% Completed |  7.7s
[                                        ] | 0% Completed |  3.2s
[                                        ] | 0% Completed |  7.8s
[                                        ] | 0% Completed |  3.3s
[                                        ] | 0% Completed |  7.9s
[                                        ] | 0% Completed |  3.4s
[                                        ] | 0% Completed |  8.0s
[                                        ] | 0% Completed |  3.5s
[##                                      ] | 5% Completed |  8.1s
[                                        ] | 0% Completed |  3.6s
[##                                      ] | 5% Completed |  8.2s
[                                        ] | 0% Completed |  3.7s
[##                                      ] | 5% Completed |  8.3s
[                                        ] | 0% Completed |  3.8s
[##                                      ] | 5% Completed |  8.4s
[                                        ] | 0% Completed |  3.9s
[##                                      ] | 5% Completed |  8.5s
[                                        ] | 0% Completed |  4.0s
[##                                      ] | 5% Completed |  8.6s
[                                        ] | 0% Completed |  4.1s
[##                                      ] | 5% Completed |  8.7s
[                                        ] | 0% Completed |  4.2s
[##                                      ] | 5% Completed |  8.8s
[                                        ] | 0% Completed |  4.3s
[##                                      ] | 5% Completed |  8.9s
[                                        ] | 0% Completed |  4.4s
[##                                      ] | 5% Completed |  9.0s
[                                        ] | 0% Completed |  4.5s
[##                                      ] | 5% Completed |  9.1s
[                                        ] | 0% Completed |  4.6s
[##                                      ] | 5% Completed |  9.2s
[                                        ] | 0% Completed |  4.7s
[##                                      ] | 5% Completed |  9.3s
[                                        ] | 0% Completed |  4.8s
[##                                      ] | 5% Completed |  9.4s
[                                        ] | 0% Completed |  4.9s
[                                        ] | 0% Completed |  5.0s
[##                                      ] | 5% Completed |  9.5s
[                                        ] | 0% Completed |  5.1s
[##                                      ] | 5% Completed |  9.6s
[                                        ] | 0% Completed |  5.2s
[##                                      ] | 5% Completed |  9.7s
[                                        ] | 0% Completed |  5.3s
[##                                      ] | 5% Completed |  9.8s
[                                        ] | 0% Completed |  5.4s
[##                                      ] | 5% Completed |  9.9s
[                                        ] | 0% Completed |  5.5s
[##                                      ] | 5% Completed | 10.0s
[                                        ] | 0% Completed |  5.6s
[##                                      ] | 5% Completed | 10.1s
[                                        ] | 0% Completed |  5.8s
[##                                      ] | 5% Completed | 10.2s
[                                        ] | 0% Completed |  5.9s
[##                                      ] | 5% Completed | 10.3s
[                                        ] | 0% Completed |  6.0s
[##                                      ] | 5% Completed | 10.4s
[                                        ] | 0% Completed |  6.1s
[##                                      ] | 5% Completed | 10.5s
[###########################             ] | 68% Completed | 10.6s
[                                        ] | 0% Completed |  6.2s
[########################################] | 100% Completed | 10.7s

[                                        ] | 0% Completed |  6.3s
[                                        ] | 0% Completed |  6.4s
[                                        ] | 0% Completed |  6.5s
[                                        ] | 0% Completed |  6.6s
[                                        ] | 0% Completed |  6.7s
[                                        ] | 0% Completed |  6.8s
[                                        ] | 0% Completed |  6.9screating pandas.DataFrame representing dataset from spectrogram files

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  7.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  7.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  7.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  7.3s
